基本信息-姓名,基本信息-手机号码,基本信息-邮箱,基本信息-地区,基本信息-详细地址,基本信息-性别,基本信息-年龄,基本信息-生日,咨询类型,意向产品,购买异议点,客户预算-预算是否充足,客户预算-总体预算金额,客户预算-预算明细,竞品信息,客户是否有意向,客户是否有卡点,客户购买阶段,下一步跟进计划-参与人,下一步跟进计划-时间点,下一步跟进计划-具体事项
钱艳4,16795386856,,,,,,,['答疑'],[],[],,,,,,有卡点,,[],,
赵军2,10404514580,,北京市 福建省长安市,北京市 福建省长安市繁华大道 福建省长安市繁华大道1号楼 7层 回收部,,,,"['答疑', '询价']",['会话存档'],"['客户内部问题', '价格']",,,,,有意向,无卡点,赢单,[],,
李强5,,,,,,,,['答疑'],['商城'],[],,,,,有意向,无卡点,方案交流,['王勇7、企鹅、eric'],,强调四期定制UI需求、业务下沉、商城转型、企微SCRM平台、北燃优选赋能企微能力、腾飞有限公司调研、华润燃气24年运营汇报材料
赵伟7,,,,,,,,['答疑'],[],[],,,,,有意向,无卡点,续费,[],,
钱磊1,,,,,,,,['答疑'],[],[],,,,,,有卡点,,[],,
王伟5,,,,,,,,['答疑'],['会话存档'],[],,,,,,无卡点,,[],,
赵艳6,,,,,,,,['答疑'],['会话存档'],[],,,,,,有卡点,,[],,
周磊1,,,,,,,,"['答疑', '询价']",['会话存档'],['价格'],,,,,有意向,无卡点,合同中,[],,
周芳1,11333928977,,成都市安徽省杭州市,成都市安徽省杭州市碧桂园首府501安徽省杭州市碧桂园首府,,,,"['答疑', '询价']",[],['价格'],,,,,有意向,有卡点,合同中,[],,
周勇8,13221352438,,,,,,,['答疑'],[],['客户内部问题'],,,,,有意向,有卡点,合同中,[],,
吴军6,18500132989,,浙江省马鞍山市,,,,,"['答疑', '询价']",[],"['竞品', '工时', '客户内部问题', '价格']",,,,,有意向,有卡点,报价,[],,
李娜7,,,,,,,,['答疑'],[],['产品功能'],,,,,,无卡点,方案交流,[],,
吴杰2,,,,,,,,['答疑'],"['高级版', '会话存档']",[],,,,,有意向,有卡点,,[],,
李强5,,,,,,,,['答疑'],[],[],,,,,,无卡点,,[],,
吴杰9,,,,,,,,[],['外呼'],[],,,,,有意向,无卡点,方案交流,['王勇7、李娜7、王勇4'],,到客户现场，跟客户聊一下目前情况，讲材料，别漏出巨石蓝海的内容
郑娜3,11073669638,,,,,,,"['答疑', '询价']",[],[],,,,,有意向,无卡点,合同中,[],,
吴杰6,,,,,,,,['答疑'],[],[],,,,,有意向,无卡点,方案交流,[],,
郑洋2,,,,,,,,['答疑'],[],['产品功能'],,,,,,有卡点,,[],,
王伟3,,,,,,,,['答疑'],[],[],,,,,,有卡点,,[],,
李芳8,,,,,,,,['答疑'],[],['价格'],不充足,,,,有意向,有卡点,合同中,[],,
郑军6,,,,,,,,['答疑'],[],[],,,,,有意向,无卡点,报价,[],,
钱勇6,,,,,,,,['答疑'],"['高级版', '商城']",[],,,,,,无卡点,,[],,
赵勇2,,,,,,,,['答疑'],['会话存档'],[],,,,,有意向,有卡点,续费,[],,
郑艳5,15109428529,,,,,,,['答疑'],['会话存档'],['价格'],,,,,,有卡点,,[],,
周艳7,,,,,,,,['答疑'],['会话存档'],"['客户内部问题', '价格']",,,,,有意向,有卡点,赢单,[],,
钱伟4,,,,,,,,['答疑'],['会话存档'],[],,,,,,无卡点,,[],,
吴杰7,,,,,,,,['答疑'],[],[],,,,,,有卡点,,[],,
李娜7,,,,,,,,['答疑'],[],['时间'],,,,,无意向,有卡点,,[],,
钱军6,17528481649,,,,,,,"['答疑', '询价']",['外呼'],['价格'],不充足,,,,有意向,有卡点,报价,[],,
王芳6,,,,,,,,['答疑'],[],['产品功能'],,,,,,有卡点,,[],,
周伟9,,,,,,,,['答疑'],[],[],,,,,,无卡点,,[],,
吴伟2,,,,,,,,['答疑'],['会话存档'],['产品功能'],,,,,有意向,无卡点,方案交流,[],,
钱勇2,,,,,,,,"['答疑', '询价']","['开放接口', '商城', '会话存档']",['价格'],不充足,,,,有意向,有卡点,需求调研,[],,
钱芳9,17834499352,,,,,,,['答疑'],[],[],,,,,,无卡点,,[],,
李艳2,,,,,,,,['答疑'],"['高级版', '会话存档']",['客户内部问题'],,,,,有意向,无卡点,赢单,[],,
郑艳3,10246128616,[email],上海市浙江省吉林市,上海市浙江省吉林市淮河路步行街4858浙江省吉林市淮河路步行街,,,,"['答疑', '询价']",['会话存档'],"['客户内部问题', '价格']",,,,,有意向,无卡点,赢单,[],,
李军7,,,,,,,,['答疑'],"['运营服务', '商城']","['产品功能', '价格']",,,,,有意向,有卡点,方案交流,[],,
钱杰9,13806138061,,,,,,,['答疑'],"['标准版', '商城', '会话存档']",[],,,,,,无卡点,赢单,[],,
李元3,,,,,,,,['答疑'],"['标准版', '高级版', '商城']",[],,,,,,无卡点,,[],,
吴洋7,,,,,,,,['答疑'],['商城'],['产品功能'],,,,,,有卡点,,[],,
郑杰9,,,,,,,,['答疑'],['会话存档'],[],,,,,,有卡点,,[],,
周娜2,,,,,,,,['答疑'],['商城'],[],,,,,,有卡点,,[],,
钱勇3,15279871049,,,,,,,['答疑'],[],[],,,,,,无卡点,,[],,
孙军5,,[email],北京市西藏省甘孜市,北京市西藏省甘孜市碧桂园首府74西藏省甘孜市碧桂园首府,,,,['答疑'],['会话存档'],[],,,,,有意向,无卡点,赢单,[],,
王洋4,,,北京合肥市,,,,,"['答疑', '询价']",['标准版'],"['产品功能', '价格']",,,,,有意向,,方案交流,[],,
郑伟7,,,,,,,,['答疑'],['会话存档'],[],,,,,,无卡点,,[],,
李芳5,,,,,,,,['答疑'],['商城'],[],,,,,,无卡点,方案交流,[],,
吴军3,,,,,,,,['答疑'],['会话存档'],[],,,,,,无卡点,,[],,
王艳9,,,,,,,,['答疑'],['商城'],[],,,,,,无卡点,,[],,
郑军7,16908138620,,,,,,,['答疑'],[],[],,,,,,无卡点,,[],,
郑勇2,,,,,,,,['答疑'],[],[],,,,,无意向,有卡点,,[],,
李勇3,,,,,,,,['答疑'],['会话存档'],[],,,,,,有卡点,,[],,
赵芳3,,,,,,,,['答疑'],[],[],,,,,,无卡点,,[],,
钱洋9,,,,,,,,['答疑'],[],['客户内部问题'],,,,,有意向,无卡点,方案交流,['王勇4、钱洋9跟进计划-时间点：下周一（12.4号）下午两点交流哈'],,售前会去现场
赵艳7,,,,,,,,['答疑'],"['CRM', '外呼']",[],,,,,,有卡点,,[],,
